source;share/rosidl_generator_type_description/hook/cmake_prefix_path.ps1
source;share/rosidl_generator_type_description/hook/cmake_prefix_path.dsv
source;share/rosidl_generator_type_description/hook/cmake_prefix_path.sh
source;share/rosidl_generator_type_description/hook/path.ps1
source;share/rosidl_generator_type_description/hook/path.dsv
source;share/rosidl_generator_type_description/hook/path.sh
source;share/rosidl_generator_type_description/hook/pythonpath.ps1
source;share/rosidl_generator_type_description/hook/pythonpath.dsv
source;share/rosidl_generator_type_description/hook/pythonpath.sh
source;share/rosidl_generator_type_description/hook/pythonscriptspath.ps1
source;share/rosidl_generator_type_description/hook/pythonscriptspath.dsv
source;share/rosidl_generator_type_description/hook/pythonscriptspath.sh
source;share/rosidl_generator_type_description/local_setup.bash
source;share/rosidl_generator_type_description/local_setup.dsv
source;share/rosidl_generator_type_description/local_setup.ps1
source;share/rosidl_generator_type_description/local_setup.sh
source;share/rosidl_generator_type_description/local_setup.zsh
