source;share/rosidl_dynamic_typesupport/hook/cmake_prefix_path.ps1
source;share/rosidl_dynamic_typesupport/hook/cmake_prefix_path.dsv
source;share/rosidl_dynamic_typesupport/hook/cmake_prefix_path.sh
source;share/rosidl_dynamic_typesupport/hook/path.ps1
source;share/rosidl_dynamic_typesupport/hook/path.dsv
source;share/rosidl_dynamic_typesupport/hook/path.sh
source;share/rosidl_dynamic_typesupport/hook/pythonpath.ps1
source;share/rosidl_dynamic_typesupport/hook/pythonpath.dsv
source;share/rosidl_dynamic_typesupport/hook/pythonpath.sh
source;share/rosidl_dynamic_typesupport/hook/pythonscriptspath.ps1
source;share/rosidl_dynamic_typesupport/hook/pythonscriptspath.dsv
source;share/rosidl_dynamic_typesupport/hook/pythonscriptspath.sh
source;share/rosidl_dynamic_typesupport/local_setup.bash
source;share/rosidl_dynamic_typesupport/local_setup.dsv
source;share/rosidl_dynamic_typesupport/local_setup.ps1
source;share/rosidl_dynamic_typesupport/local_setup.sh
source;share/rosidl_dynamic_typesupport/local_setup.zsh
